DATA;ID_USUARIO_CONFERENTE;META;ID_JUSTIFICATIVA
01/07/2024;2917;172;
02/07/2024;2917;281;
03/07/2024;2917;245;
04/07/2024;2917;250;
05/07/2024;2917;272;
06/07/2024;2917;212;
08/07/2024;2917;198;3
08/07/2024;4753;348;
08/07/2024;4754;238;
09/07/2024;2917;177;
09/07/2024;4750;157;
09/07/2024;4751;260;6
10/07/2024;2917;157;7
10/07/2024;4752;282;
10/07/2024;4754;25;5
11/07/2024;2917;218;
11/07/2024;4750;257;
11/07/2024;4751;187;5
11/07/2024;4752;34;3
11/07/2024;4755;304;
12/07/2024;2917;151;
12/07/2024;4752;310;
12/07/2024;4753;181;
12/07/2024;4754;250;
12/07/2024;4755;4;7
13/07/2024;2917;135;5
13/07/2024;4750;177;
13/07/2024;4751;92;
13/07/2024;4752;124;
13/07/2024;4755;82;
14/07/2024;4752;108;5
14/07/2024;4753;184;
14/07/2024;4754;185;
15/07/2024;2917;167;6
15/07/2024;4750;127;7
15/07/2024;4751;58;
15/07/2024;4754;51;
15/07/2024;4755;0;5
16/07/2024;2917;210;
16/07/2024;4752;158;
16/07/2024;4753;188;
16/07/2024;4754;328;
16/07/2024;4755;120;
17/07/2024;2917;304;
17/07/2024;4750;202;3
17/07/2024;4751;1;5
17/07/2024;4755;210;
18/07/2024;2917;224;
18/07/2024;4752;55;
18/07/2024;4753;248;
18/07/2024;4754;305;
18/07/2024;4755;127;
19/07/2024;2917;310;
19/07/2024;4750;364;
19/07/2024;4751;445;
19/07/2024;4755;140;
20/07/2024;2917;231;
20/07/2024;4752;267;
20/07/2024;4753;212;
20/07/2024;4754;201;7
20/07/2024;4755;61;
21/07/2024;4750;57;
21/07/2024;4751;70;5
21/07/2024;4755;232;3
22/07/2024;2917;267;
22/07/2024;4752;158;
22/07/2024;4753;171;3
22/07/2024;4754;108;
23/07/2024;2917;288;
23/07/2024;4750;198;
23/07/2024;4751;258;
23/07/2024;4755;65;
24/07/2024;2917;184;
24/07/2024;4752;211;
24/07/2024;4753;184;
24/07/2024;4754;454;
24/07/2024;4755;10;5
25/07/2024;2917;101;
25/07/2024;4750;207;6
25/07/2024;4751;267;
25/07/2024;4752;38;6
25/07/2024;4755;225;
26/07/2024;2917;145;
26/07/2024;4752;155;
26/07/2024;4753;317;
26/07/2024;4754;210;
27/07/2024;2917;154;
27/07/2024;4750;210;7
27/07/2024;4751;231;
27/07/2024;4752;38;
27/07/2024;4755;5;
28/07/2024;4752;184;
28/07/2024;4753;147;6
28/07/2024;4754;117;6
28/07/2024;4755;1;
29/07/2024;2917;81;6
29/07/2024;4750;140;6
29/07/2024;4751;138;
29/07/2024;4752;77;
29/07/2024;4755;10;5
30/07/2024;2917;258;
30/07/2024;4752;37;
30/07/2024;4753;400;
30/07/2024;4754;301;
30/07/2024;4755;5;
31/07/2024;2917;181;5
31/07/2024;4750;250;
31/07/2024;4751;174;
31/07/2024;4755;98;
01/08/2024;2917;132;7
01/08/2024;4752;284;3
01/08/2024;4753;322;7
01/08/2024;4754;211;6
01/08/2024;4755;45;
02/08/2024;2917;205;3
02/08/2024;4750;211;7
02/08/2024;4751;326;3
02/08/2024;4752;14;5
02/08/2024;4755;144;6
03/08/2024;2917;141;6
03/08/2024;4752;141;
03/08/2024;4753;207;3
03/08/2024;4754;306;3
04/08/2024;4750;164;
04/08/2024;4751;149;6
04/08/2024;4755;131;
05/08/2024;2917;292;5
05/08/2024;4752;321;
05/08/2024;4753;474;3
05/08/2024;4754;253;7
05/08/2024;4755;153;6
06/08/2024;2917;169;7
06/08/2024;4750;274;
06/08/2024;4751;166;
06/08/2024;4752;2;6
06/08/2024;4755;7;
07/08/2024;2917;186;3
07/08/2024;4752;333;3
07/08/2024;4753;339;3
07/08/2024;4754;262;
07/08/2024;4755;14;3
08/08/2024;2917;196;5
08/08/2024;4750;198;
08/08/2024;4751;294;5
08/08/2024;4752;4;
08/08/2024;4753;2;5
08/08/2024;4754;10;
08/08/2024;4755;54;
09/08/2024;2917;109;
09/08/2024;4752;204;6
09/08/2024;4753;319;7
09/08/2024;4754;68;7
09/08/2024;4755;1;5
10/08/2024;2917;196;5
10/08/2024;4750;301;
10/08/2024;4751;361;7
10/08/2024;4752;7;
10/08/2024;4755;38;5
11/08/2024;4752;240;
11/08/2024;4753;198;3
11/08/2024;4754;392;6
12/08/2024;2917;320;6
12/08/2024;4750;213;7
12/08/2024;4751;60;7
12/08/2024;4755;133;
13/08/2024;2917;330;6
13/08/2024;4752;184;6
13/08/2024;4753;198;7
13/08/2024;4754;429;6
13/08/2024;4755;6;3
14/08/2024;2917;716;6
14/08/2024;4750;164;
14/08/2024;4751;393;5
14/08/2024;4755;128;
15/08/2024;2917;146;
15/08/2024;4752;333;6
15/08/2024;4753;257;
15/08/2024;4754;385;3
15/08/2024;4755;2;3
16/08/2024;2917;316;
16/08/2024;4750;295;
16/08/2024;4751;346;6
16/08/2024;4752;0;5
16/08/2024;4755;141;
18/08/2024;4750;266;7
18/08/2024;4751;199;3
18/08/2024;4752;5;3
19/08/2024;2917;285;
19/08/2024;4752;108;
19/08/2024;4753;337;3
19/08/2024;4754;29;
19/08/2024;4755;200;6
20/08/2024;2917;289;3
20/08/2024;4750;1;
20/08/2024;4751;513;3
20/08/2024;4754;4;
20/08/2024;4755;0;6
21/08/2024;2917;262;3
21/08/2024;4752;157;6
21/08/2024;4753;223;
21/08/2024;4754;335;5
21/08/2024;4755;36;
22/08/2024;2917;222;
22/08/2024;4750;248;7
22/08/2024;4751;239;3
22/08/2024;4752;1;
22/08/2024;4755;190;
23/08/2024;2917;151;
23/08/2024;4752;70;
23/08/2024;4753;97;3
23/08/2024;4754;213;
23/08/2024;4755;40;
24/08/2024;2917;25;
24/08/2024;4750;378;7
24/08/2024;4751;308;
